nose_x,nose_y,right_hip_x,right_hip_y,right_knee_x,right_knee_y,right_ankle_x,right_ankle_y,left_hip_x,left_hip_y,left_knee_x,left_knee_y,left_ankle_x,left_ankle_y,right_shoulder_x,right_shoulder_y,left_shoulder_x,left_shoulder_y
0.021805360913276672,0.24413460493087769,-0.050743326544761658,-0.0023115873336791992,-0.054015681147575378,-0.17056173086166382,-0.088654264807701111,-0.31869739294052124,0.050743326544761658,0.0023115873336791992,0.067103162407875061,-0.14998018741607666,0.050804033875465393,-0.2885928750038147,-0.1082863062620163,0.1655806303024292,0.058837249875068665,0.15612423419952393
0.019754976034164429,0.24631181359291077,-0.051269292831420898,-0.0015573203563690186,-0.054999619722366333,-0.17060616612434387,-0.089093893766403198,-0.31751284003257751,0.051269292831420898,0.0015573203563690186,0.066738039255142212,-0.14892509579658508,0.050239801406860352,-0.28757581114768982,-0.10838255286216736,0.16689440608024597,0.059509396553039551,0.15735772252082825
0.019847780466079712,0.24461716413497925,-0.050956100225448608,-0.0025129318237304688,-0.055256307125091553,-0.17165577411651611,-0.089507937431335449,-0.31891494989395142,0.050956100225448608,0.0025129318237304688,0.066483914852142334,-0.15045464038848877,0.049728453159332275,-0.28903079032897949,-0.10855433344841003,0.16546040773391724,0.058949500322341919,0.15593409538269043
0.021135866641998291,0.24508926272392273,-0.051268279552459717,-0.0026275813579559326,-0.055015116930007935,-0.17107132077217102,-0.08915787935256958,-0.31839641928672791,0.051268279552459717,0.0026275813579559326,0.066828876733779907,-0.14989039301872253,0.04998055100440979,-0.28832677006721497,-0.10818269848823547,0.16614231467247009,0.058250159025192261,0.15684136748313904
0.022001549601554871,0.24513354897499084,-0.051548555493354797,-0.0028049647808074951,-0.054712340235710144,-0.17155006527900696,-0.089028820395469666,-0.31808933615684509,0.051548555493354797,0.0028049647808074951,0.06688825786113739,-0.14977279305458069,0.050164595246315002,-0.28808018565177917,-0.10769779980182648,0.16647902131080627,0.059003189206123352,0.15692678093910217
0.024711653590202332,0.24316173791885376,-0.050684168934822083,-0.0022214055061340332,-0.054337337613105774,-0.1719810962677002,-0.088901594281196594,-0.31876116991043091,0.050684168934822083,0.0022214055061340332,0.067521199584007263,-0.15054357051849365,0.050367757678031921,-0.28879719972610474,-0.10698823630809784,0.16564548015594482,0.058876112103462219,0.15644639730453491
0.026617243885993958,0.24389061331748962,-0.051262661814689636,-0.0016353428363800049,-0.054885819554328918,-0.17061945796012878,-0.089368298649787903,-0.31719902157783508,0.051262661814689636,0.0016353428363800049,0.066633060574531555,-0.14932557940483093,0.049742385745048523,-0.28722372651100159,-0.10712869465351105,0.16751375794410706,0.058470115065574646,0.15804633498191833
0.027247607707977295,0.24459800124168396,-0.050605833530426025,-0.0021432936191558838,-0.056851178407669067,-0.17040207982063293,-0.090993791818618774,-0.31601718068122864,0.050605833530426025,0.0021432936191558838,0.065219610929489136,-0.14832857251167297,0.048072606325149536,-0.286012202501297,-0.10844877362251282,0.1689436137676239,0.056126445531845093,0.15915516018867493
0.028042644262313843,0.24314618110656738,-0.050261616706848145,-0.0022730827331542969,-0.057119697332382202,-0.16934359073638916,-0.091460824012756348,-0.31553423404693604,0.050261616706848145,0.0022730827331542969,0.064810037612915039,-0.14783614873886108,0.047728061676025391,-0.28575080633163452,-0.10857036709785461,0.16937088966369629,0.053984165191650391,0.15950191020965576
0.023589938879013062,0.24379971623420715,-0.048157066106796265,-0.0026963651180267334,-0.063166171312332153,-0.16808530688285828,-0.097796767950057983,-0.31440314650535583,0.048157066106796265,0.0026963651180267334,0.058370321989059448,-0.14717254042625427,0.041568368673324585,-0.28469076752662659,-0.11352261900901794,0.17077460885047913,0.048337787389755249,0.16073128581047058
0.023468807339668274,0.24547019600868225,-0.046331927180290222,-0.0027057826519012451,-0.064892962574958801,-0.16661718487739563,-0.09959585964679718,-0.31422135233879089,0.046331927180290222,0.0027057826519012451,0.056746289134025574,-0.14679136872291565,0.039647743105888367,-0.28428354859352112,-0.1146562248468399,0.17161968350410461,0.047823742032051086,0.16133454442024231
0.03649449348449707,0.24623730778694153,-0.050035804510116577,-0.0022391378879547119,-0.053372859954833984,-0.16690030694007874,-0.088420748710632324,-0.31418338418006897,0.050035804510116577,0.0022391378879547119,0.069543242454528809,-0.14732947945594788,0.050902009010314941,-0.28436210751533508,-0.10270288586616516,0.17224237322807312,0.059460908174514771,0.16174402832984924
0.041311487555503845,0.25057736039161682,-0.052860185503959656,-0.0026342570781707764,-0.047769352793693542,-0.16558584570884705,-0.084217622876167297,-0.31004706025123596,0.052860185503959656,0.0026342570781707764,0.07900671660900116,-0.14471706748008728,0.055359289050102234,-0.28105214238166809,-0.096028432250022888,0.17618110775947571,0.065756157040596008,0.16459301114082336
0.044874504208564758,0.24704840779304504,-0.05035121738910675,-0.0011538565158843994,-0.045063301920890808,-0.16458913683891296,-0.083923324942588806,-0.31085976958274841,0.05035121738910675,0.0011538565158843994,0.083736106753349304,-0.14504978060722351,0.0558500736951828,-0.28125759959220886,-0.094258442521095276,0.17489013075828552,0.06895880401134491,0.16364851593971252
0.053282096982002258,0.2443946897983551,-0.049088820815086365,-0.0013476312160491943,-0.040414914488792419,-0.16586962342262268,-0.081574425101280212,-0.31220909953117371,0.049088820815086365,0.0013476312160491943,0.090469226241111755,-0.1472456157207489,0.058367744088172913,-0.28218141198158264,-0.090845212340354919,0.17302027344703674,0.073364362120628357,0.16057351231575012
0.056012704968452454,0.24304896593093872,-0.049033984541893005,-0.0008652806282043457,-0.034865871071815491,-0.16723757982254028,-0.079826489090919495,-0.31264328956604004,0.049033984541893005,0.0008652806282043457,0.096870675683021545,-0.14803540706634521,0.0600118488073349,-0.28244882822036743,-0.087326422333717346,0.17178475856781006,0.07838614284992218,0.1587185263633728
0.064183890819549561,0.24354773759841919,-0.049512714147567749,-0.00054711103439331055,-0.028862446546554565,-0.1658940315246582,-0.077405005693435669,-0.31014108657836914,0.049512714147567749,0.00054711103439331055,0.10803359746932983,-0.14570188522338867,0.063130319118499756,-0.27823227643966675,-0.0821036696434021,0.17105948925018311,0.082834571599960327,0.15782690048217773
0.072774976491928101,0.24114608764648438,-0.049512535333633423,-0.0011107325553894043,-0.020871520042419434,-0.16154605150222778,-0.072955876588821411,-0.30397427082061768,0.049512535333633423,0.0011107325553894043,0.12239867448806763,-0.14067298173904419,0.068640470504760742,-0.27144300937652588,-0.07362779974937439,0.17153215408325195,0.089217513799667358,0.15862244367599487
0.081689313054084778,0.23094221949577332,-0.052515342831611633,-0.00066909193992614746,-0.015556648373603821,-0.16455510258674622,-0.070307269692420959,-0.30551472306251526,0.052515342831611633,0.00066909193992614746,0.13116945326328278,-0.13994035124778748,0.071523532271385193,-0.26958206295967102,-0.064945653080940247,0.16448983550071716,0.092718705534934998,0.15336140990257263
0.092172563076019287,0.23032882809638977,-0.048249274492263794,-0.00024947524070739746,-0.003698885440826416,-0.16494438052177429,-0.060433298349380493,-0.2986738383769989,0.048249274492263794,0.00024947524070739746,0.14689972996711731,-0.13495072722434998,0.081756144762039185,-0.26285603642463684,-0.049605727195739746,0.16222205758094788,0.10696509480476379,0.15073004364967346
0.10547465085983276,0.22222927212715149,-0.048362791538238525,-0.00073155760765075684,0.0030399858951568604,-0.15750971436500549,-0.055356234312057495,-0.29142394661903381,0.048362791538238525,0.00073155760765075684,0.15808436274528503,-0.12878647446632385,0.087149441242218018,-0.25420776009559631,-0.03689083456993103,0.15823271870613098,0.1191093921661377,0.14775541424751282
0.11432674527168274,0.21496284008026123,-0.047654211521148682,-0.0015844106674194336,0.0066252350807189941,-0.15218561887741089,-0.054197549819946289,-0.28270655870437622,0.047654211521148682,0.0015844106674194336,0.16673371195793152,-0.12232404947280884,0.089857280254364014,-0.2442590594291687,-0.026488244533538818,0.15397828817367554,0.12796175479888916,0.14383643865585327
0.12045319378376007,0.21294456720352173,-0.050104424357414246,-0.0028805732727050781,0.008741334080696106,-0.14703398942947388,-0.050400957465171814,-0.27172970771789551,0.050104424357414246,0.0028805732727050781,0.17296169698238373,-0.11229252815246582,0.093212142586708069,-0.23337370157241821,-0.01785607635974884,0.14871358871459961,0.13614068925380707,0.14163756370544434
0.13615316152572632,0.20047831535339355,-0.050263196229934692,-0.0022316575050354004,0.012181550264358521,-0.13840776681900024,-0.046817511320114136,-0.2622600793838501,0.050263196229934692,0.0022316575050354004,0.18102693557739258,-0.10305726528167725,0.096659034490585327,-0.22342061996459961,-0.007580488920211792,0.14354497194290161,0.14547580480575562,0.13743042945861816
0.14363174140453339,0.19314980506896973,-0.051427736878395081,-0.0014771223068237305,0.015984788537025452,-0.13123297691345215,-0.044314131140708923,-0.25375723838806152,0.051427736878395081,0.0014771223068237305,0.18835310637950897,-0.096354126930236816,0.10036931931972504,-0.21455180644989014,-4.4554471969604492e-06,0.13603639602661133,0.1542724221944809,0.13061332702636719
0.14858637750148773,0.18406108021736145,-0.053170695900917053,-0.0020985305309295654,0.013356462121009827,-0.11979243159294128,-0.047218456864356995,-0.24211129546165466,0.053170695900917053,0.0020985305309295654,0.1892196387052536,-0.084587663412094116,0.097333565354347229,-0.1998114287853241,0.00032304227352142334,0.13291111588478088,0.15685693919658661,0.12986239790916443
0.1531682014465332,0.18195259571075439,-0.05515676736831665,-0.0018998384475708008,0.013441234827041626,-0.11073577404022217,-0.047361403703689575,-0.23032253980636597,0.05515676736831665,0.0018998384475708008,0.19375753402709961,-0.074749469757080078,0.096871823072433472,-0.18866020441055298,0.0061922669410705566,0.13038963079452515,0.15907812118530273,0.12753212451934814
0.15900136530399323,0.17371562123298645,-0.056352540850639343,-0.0025688707828521729,0.01543031632900238,-0.10166206955909729,-0.045576319098472595,-0.2191607654094696,0.056352540850639343,0.0025688707828521729,0.19814933836460114,-0.065140634775161743,0.098998799920082092,-0.17802527546882629,0.012993082404136658,0.12606653571128845,0.16159160435199738,0.12534376978874207
0.15802273154258728,0.16636556386947632,-0.056900620460510254,-0.0051368474960327148,0.0099645853042602539,-0.093701720237731934,-0.049830198287963867,-0.21126246452331543,0.056900620460510254,0.0051368474960327148,0.19614490866661072,-0.057294070720672607,0.094411998987197876,-0.16911303997039795,0.010141909122467041,0.12086278200149536,0.16178253293037415,0.12009704113006592
0.16775752604007721,0.16074740886688232,-0.056944355368614197,-0.0037944316864013672,0.0166921466588974,-0.084100604057312012,-0.043523862957954407,-0.20457381010055542,0.056944355368614197,0.0037944316864013672,0.20624031126499176,-0.051886439323425293,0.10062275826931,-0.16259461641311646,0.017294600605964661,0.11654245853424072,0.16812600195407867,0.1160704493522644
0.17101159691810608,0.15446913242340088,-0.055005431175231934,-0.0035279989242553711,0.018163472414016724,-0.078686654567718506,-0.042080163955688477,-0.1991538405418396,0.055005431175231934,0.0035279989242553711,0.20901796221733093,-0.046187877655029297,0.10237610340118408,-0.15742677450180054,0.018959283828735352,0.1131054162979126,0.17233631014823914,0.11241233348846436
0.17278651893138885,0.15626904368400574,-0.054694369435310364,-0.0030455887317657471,0.01700909435749054,-0.076285392045974731,-0.042649939656257629,-0.19441327452659607,0.054694369435310364,0.0030455887317657471,0.20947353541851044,-0.042009621858596802,0.10118825733661652,-0.15263721346855164,0.019154563546180725,0.11086341738700867,0.17456303536891937,0.11003485321998596
0.1734994649887085,0.14880236983299255,-0.056984871625900269,-0.0029371082782745361,0.015199035406112671,-0.07618829607963562,-0.042930334806442261,-0.19361177086830139,0.056984871625900269,0.0029371082782745361,0.20788151025772095,-0.040099352598190308,0.10060805082321167,-0.15118440985679626,0.018117040395736694,0.10783800482749939,0.17229253053665161,0.10744932293891907
0.17558127641677856,0.15009322762489319,-0.057443886995315552,-0.0025466978549957275,0.018348366022109985,-0.074840754270553589,-0.039729803800582886,-0.19283387064933777,0.057443886995315552,0.0025466978549957275,0.21088117361068726,-0.038729339838027954,0.10339689254760742,-0.15027281641960144,0.020719319581985474,0.10810902714729309,0.17494267225265503,0.10822823643684387
0.17594230175018311,0.15144643187522888,-0.057745188474655151,-0.0035251080989837646,0.020625770092010498,-0.07712140679359436,-0.038102269172668457,-0.19627776741981506,0.057745188474655151,0.0035251080989837646,0.21118330955505371,-0.042189985513687134,0.10424524545669556,-0.15303459763526917,0.022009521722793579,0.10817530751228333,0.17682564258575439,0.10639753937721252
0.17492876946926117,0.15480825304985046,-0.0552949458360672,-0.0032206475734710693,0.022574916481971741,-0.077627211809158325,-0.037355825304985046,-0.19802215695381165,0.0552949458360672,0.0032206475734710693,0.21112357079982758,-0.043126553297042847,0.104913130402565,-0.15499761700630188,0.022746101021766663,0.11240151524543762,0.17701767385005951,0.10985293984413147
0.17197631299495697,0.15868008136749268,-0.056592896580696106,-0.004166722297668457,0.026714280247688293,-0.084633946418762207,-0.036409512162208557,-0.20437783002853394,0.056592896580696106,0.004166722297668457,0.21085356175899506,-0.049806475639343262,0.10571961104869843,-0.16233664751052856,0.021968528628349304,0.11389845609664917,0.17709843814373016,0.11003100872039795
0.16396902501583099,0.16471311450004578,-0.057721659541130066,-0.0048176944255828857,0.023471370339393616,-0.089761227369308472,-0.041643634438514709,-0.21104559302330017,0.057721659541130066,0.0048176944255828857,0.20244495570659637,-0.05666545033454895,0.10061030089855194,-0.16869929432868958,0.014864727854728699,0.11686035990715027,0.16788564622402191,0.11469712853431702
0.16445775330066681,0.16784393787384033,-0.060100898146629333,-0.0025283098220825195,0.02594400942325592,-0.096946895122528076,-0.03953687846660614,-0.22011232376098633,0.060100898146629333,0.0025283098220825195,0.19958741962909698,-0.065773189067840576,0.10284973680973053,-0.17863667011260986,0.016221567988395691,0.11986744403839111,0.16761715710163116,0.11705553531646729
0.1610434353351593,0.17088824510574341,-0.057958841323852539,-0.0011435151100158691,0.022766828536987305,-0.10512763261795044,-0.040976285934448242,-0.22897809743881226,0.057958841323852539,0.0011435151100158691,0.19298246502876282,-0.073071658611297607,0.10149544477462769,-0.18892747163772583,0.014113783836364746,0.12373346090316772,0.16602751612663269,0.11984044313430786
0.15252076089382172,0.17575737833976746,-0.057382151484489441,-0.00028660893440246582,0.023269787430763245,-0.11332306265830994,-0.038992002606391907,-0.23980960249900818,0.057382151484489441,0.00028660893440246582,0.19007883965969086,-0.083091765642166138,0.10354022681713104,-0.20054617524147034,0.012134209275245667,0.12720999121665955,0.16709958016872406,0.12182757258415222
0.15120837092399597,0.18574854731559753,-0.057387769222259521,-0.0010330379009246826,0.021869003772735596,-0.12293586134910583,-0.038821101188659668,-0.24919393658638,0.057387769222259521,0.0010330379009246826,0.18582502007484436,-0.091038614511489868,0.10420167446136475,-0.21108278632164001,0.0076404809951782227,0.13450285792350769,0.16501930356025696,0.12593570351600647
0.15107767283916473,0.18945011496543884,-0.054005220532417297,-0.00070896744728088379,0.019253149628639221,-0.13228467106819153,-0.03852139413356781,-0.25925657153129578,0.054005220532417297,0.00070896744728088379,0.1807665079832077,-0.098684698343276978,0.1047968715429306,-0.22182831168174744,0.0033284574747085571,0.1371208131313324,0.1632116287946701,0.12955567240715027
0.14062006771564484,0.20019811391830444,-0.051851198077201843,-0.00027024745941162109,0.012987241148948669,-0.13777631521224976,-0.042227908968925476,-0.27209442853927612,0.051851198077201843,0.00027024745941162109,0.16906090080738068,-0.10680621862411499,0.10062931478023529,-0.2335355281829834,-0.0036326795816421509,0.14126545190811157,0.156063511967659,0.13475877046585083
0.13004806637763977,0.20786365866661072,-0.05036512017250061,-0.00083675980567932129,0.0071066021919250488,-0.14108321070671082,-0.046268969774246216,-0.27784106135368347,0.05036512017250061,0.00083675980567932129,0.1580888032913208,-0.11142733693122864,0.096390575170516968,-0.24099412560462952,-0.011308848857879639,0.15135154128074646,0.14948463439941406,0.14287987351417542
0.11862871050834656,0.22080770134925842,-0.050311118364334106,-0.0021165907382965088,-0.0032326579093933105,-0.147076815366745,-0.049437075853347778,-0.28640380501747131,0.050311118364334106,0.0021165907382965088,0.14652550220489502,-0.11904695630073547,0.092431485652923584,-0.24980071187019348,-0.020607054233551025,0.1569804847240448,0.143410325050354,0.14687946438789368
0.11612431704998016,0.22618505358695984,-0.049326643347740173,-0.0014247000217437744,-0.011052742600440979,-0.14841839671134949,-0.051335230469703674,-0.29423949122428894,0.049326643347740173,0.0014247000217437744,0.13591326773166656,-0.12381133437156677,0.091135725378990173,-0.25766053795814514,-0.02556319534778595,0.16158238053321838,0.13864029943943024,0.15213647484779358
0.10435959696769714,0.23020333051681519,-0.047694504261016846,-0.0015557408332824707,-0.017553806304931641,-0.1566125750541687,-0.055159628391265869,-0.30329525470733643,0.047694504261016846,0.0015557408332824707,0.12387984991073608,-0.13332927227020264,0.087282389402389526,-0.26839631795883179,-0.03442719578742981,0.16407328844070435,0.13055363297462463,0.15403741598129272
0.09199245274066925,0.23715770244598389,-0.050154164433479309,-0.00090754032135009766,-0.025712504982948303,-0.15558332204818726,-0.058476462960243225,-0.30761814117431641,0.050154164433479309,0.00090754032135009766,0.1099635511636734,-0.1350022554397583,0.083546772599220276,-0.27377939224243164,-0.043989494442939758,0.16988307237625122,0.12385638058185577,0.15954399108886719
0.08682289719581604,0.241901695728302,-0.051835685968399048,0.00030457973480224609,-0.03906935453414917,-0.15836405754089355,-0.066296756267547607,-0.31128662824630737,0.051835685968399048,-0.00030457973480224609,0.093974024057388306,-0.14021807909011841,0.075832873582839966,-0.28060322999954224,-0.059870243072509766,0.17052686214447021,0.11197608709335327,0.16041427850723267
0.07893449068069458,0.24123913049697876,-0.050411522388458252,-0.00025522708892822266,-0.045554161071777344,-0.15830332040786743,-0.06875196099281311,-0.314125657081604,0.050411522388458252,0.00025522708892822266,0.081568598747253418,-0.14164936542510986,0.073346078395843506,-0.28456562757492065,-0.06470373272895813,0.17198055982589722,0.10495680570602417,0.16278922557830811
