nose_x,nose_y,right_hip_x,right_hip_y,right_knee_x,right_knee_y,right_ankle_x,right_ankle_y,left_hip_x,left_hip_y,left_knee_x,left_knee_y,left_ankle_x,left_ankle_y,right_shoulder_x,right_shoulder_y,left_shoulder_x,left_shoulder_y
0.067228779196739197,0.2442764937877655,-0.050625666975975037,-0.00023189187049865723,-0.057247713208198547,-0.15823367238044739,-0.076267972588539124,-0.31572476029396057,0.050625666975975037,0.00023189187049865723,0.067598685622215271,-0.14281359314918518,0.066439136862754822,-0.28644093871116638,-0.074080631136894226,0.17332610487937927,0.092353031039237976,0.1653544008731842
0.062192484736442566,0.24704056978225708,-0.050953105092048645,-0.00054079294204711914,-0.063131704926490784,-0.16366302967071533,-0.078370079398155212,-0.31684607267379761,0.050953105092048645,0.00054079294204711914,0.058759972453117371,-0.14626365900039673,0.065209671854972839,-0.28856897354125977,-0.077687844634056091,0.17254358530044556,0.089657977223396301,0.16565781831741333
0.058549046516418457,0.24411016702651978,-0.049490541219711304,-0.00058311223983764648,-0.066220194101333618,-0.17171519994735718,-0.076313942670822144,-0.32126307487487793,0.049490541219711304,0.00058311223983764648,0.057041376829147339,-0.14926475286483765,0.06702721118927002,-0.29228532314300537,-0.077204614877700806,0.16930955648422241,0.089719057083129883,0.16186505556106567
0.056879669427871704,0.24412673711776733,-0.050686776638031006,-0.00038325786590576172,-0.069357991218566895,-0.17030274868011475,-0.077825635671615601,-0.32135450839996338,0.050686776638031006,0.00038325786590576172,0.055536061525344849,-0.14862477779388428,0.066693365573883057,-0.2921288013458252,-0.078920513391494751,0.16958874464035034,0.088049948215484619,0.16185057163238525
0.053529933094978333,0.24392604827880859,-0.050849094986915588,-0.00037872791290283203,-0.069952413439750671,-0.1701812744140625,-0.080160781741142273,-0.32136344909667969,0.050849094986915588,0.00037872791290283203,0.05529119074344635,-0.15058320760726929,0.064263448119163513,-0.292122483253479,-0.082284793257713318,0.16941803693771362,0.085398301482200623,0.16161727905273438
0.050861820578575134,0.24450820684432983,-0.050455823540687561,-0.00053232908248901367,-0.070890262722969055,-0.17255955934524536,-0.083089575171470642,-0.32074284553527832,0.050455823540687561,0.00053232908248901367,0.055202916264533997,-0.1528397798538208,0.060965374112129211,-0.29189151525497437,-0.085369393229484558,0.16950935125350952,0.081867560744285583,0.1615980863571167
0.048396706581115723,0.24369269609451294,-0.050966560840606689,-0.00053095817565917969,-0.07153010368347168,-0.1723024845123291,-0.084824681282043457,-0.32117104530334473,0.050966560840606689,0.00053095817565917969,0.054165452718734741,-0.15353250503540039,0.059163302183151245,-0.2926102876663208,-0.087757617235183716,0.16893571615219116,0.079953759908676147,0.16085350513458252
0.045739635825157166,0.24344846606254578,-0.051606550812721252,-0.00075319409370422363,-0.073408320546150208,-0.17244818806648254,-0.086793139576911926,-0.32149389386177063,0.051606550812721252,0.00075319409370422363,0.05214284360408783,-0.15337958931922913,0.056914940476417542,-0.29264238476753235,-0.090238973498344421,0.16892912983894348,0.077703192830085754,0.16088137030601501
0.045338496565818787,0.24360853433609009,-0.051451101899147034,-0.00070428848266601562,-0.072737202048301697,-0.17194122076034546,-0.086706027388572693,-0.32133203744888306,0.051451101899147034,0.00070428848266601562,0.05348534882068634,-0.15366876125335693,0.057105973362922668,-0.29266929626464844,-0.090532943606376648,0.16904950141906738,0.077200427651405334,0.16095441579818726
0.046183258295059204,0.24331477284431458,-0.051796048879623413,-0.0007857978343963623,-0.071324288845062256,-0.171854168176651,-0.08666267991065979,-0.32165870070457458,0.051796048879623413,0.0007857978343963623,0.053507715463638306,-0.15398022532463074,0.056907624006271362,-0.29335954785346985,-0.090917229652404785,0.16883650422096252,0.076955467462539673,0.16049489378929138
0.047146648168563843,0.24526110291481018,-0.05123436450958252,-0.0020466744899749756,-0.069810807704925537,-0.1700461208820343,-0.085633575916290283,-0.31970807909965515,0.05123436450958252,0.0020466744899749756,0.055309504270553589,-0.1522040069103241,0.057815194129943848,-0.29134979844093323,-0.08979189395904541,0.1707133948802948,0.077810585498809814,0.16272708773612976
0.047324076294898987,0.24562132358551025,-0.049916371703147888,-0.0017181038856506348,-0.067618712782859802,-0.16890108585357666,-0.085527345538139343,-0.3195500373840332,0.049916371703147888,0.0017181038856506348,0.056108549237251282,-0.15211480855941772,0.057822898030281067,-0.29088246822357178,-0.08959101140499115,0.17110079526901245,0.078010633587837219,0.16305750608444214
0.048552662134170532,0.24647340178489685,-0.048976778984069824,-0.0017137229442596436,-0.065203011035919189,-0.16723456978797913,-0.084100335836410522,-0.31794753670692444,0.048976778984069824,0.0017137229442596436,0.059098899364471436,-0.15110853314399719,0.059209942817687988,-0.29011073708534241,-0.088040292263031006,0.17201563715934753,0.079671800136566162,0.16330030560493469
0.047116592526435852,0.24603864550590515,-0.051480188965797424,-0.0016794502735137939,-0.062704131007194519,-0.16721805930137634,-0.084519371390342712,-0.3194403350353241,0.051480188965797424,0.0016794502735137939,0.060008779168128967,-0.14919522404670715,0.057960852980613708,-0.2901059091091156,-0.08854927122592926,0.17124602198600769,0.078926309943199158,0.16306081414222717
0.050295889377593994,0.24807506799697876,-0.051632225513458252,-0.00016951560974121094,-0.056071758270263672,-0.16466265916824341,-0.08228224515914917,-0.31799542903900146,0.051632225513458252,0.00016951560974121094,0.06543886661529541,-0.14696347713470459,0.060185760259628296,-0.28741884231567383,-0.084700465202331543,0.17284709215164185,0.081612586975097656,0.1639365553855896
0.059383630752563477,0.24685311317443848,-0.050537824630737305,0.00042307376861572266,-0.04571804404258728,-0.16379308700561523,-0.075498044490814209,-0.31735223531723022,0.050537824630737305,-0.00042307376861572266,0.077682197093963623,-0.14739155769348145,0.065981030464172363,-0.2858312726020813,-0.077336966991424561,0.17316091060638428,0.08869054913520813,0.16341668367385864
0.067157953977584839,0.24258372187614441,-0.050882726907730103,-0.00024399161338806152,-0.038602441549301147,-0.16335317492485046,-0.069856703281402588,-0.31372281908988953,0.050882726907730103,0.00024399161338806152,0.091312795877456665,-0.14626875519752502,0.069881945848464966,-0.28325048089027405,-0.072010546922683716,0.17311128973960876,0.094546288251876831,0.16277864575386047
0.075442001223564148,0.24312332272529602,-0.050745144486427307,-0.00019297003746032715,-0.031189188361167908,-0.16376993060112,-0.065736934542655945,-0.31091645359992981,0.050745144486427307,0.00019297003746032715,0.10385094583034515,-0.14435639977455139,0.07402445375919342,-0.28094133734703064,-0.066283866763114929,0.17212221026420593,0.10103906691074371,0.16192349791526794
0.082494258880615234,0.23889312148094177,-0.050881505012512207,-0.0005646049976348877,-0.025618582963943481,-0.161783367395401,-0.0630607008934021,-0.30764231085777283,0.050881505012512207,0.0005646049976348877,0.11784631013870239,-0.13845744729042053,0.077779531478881836,-0.27467074990272522,-0.059291601181030273,0.17157366871833801,0.10486149787902832,0.15946069359779358
0.088773965835571289,0.23338645696640015,-0.048976242542266846,-0.00027734041213989258,-0.019542336463928223,-0.15973943471908569,-0.05981522798538208,-0.30577200651168823,0.048976242542266846,0.00027734041213989258,0.12878432869911194,-0.13622105121612549,0.081615924835205078,-0.27050703763961792,-0.050181031227111816,0.16471141576766968,0.11083883047103882,0.15605592727661133
0.094840869307518005,0.22995978593826294,-0.049012228846549988,-0.0009104609489440918,-0.0122193843126297,-0.15604704618453979,-0.055045738816261292,-0.29841440916061401,0.049012228846549988,0.0009104609489440918,0.14380277693271637,-0.13062310218811035,0.087601646780967712,-0.26304513216018677,-0.040350630879402161,0.16300284862518311,0.11982510983943939,0.15356302261352539
0.096925511956214905,0.22413241863250732,-0.05105532705783844,-0.0003719329833984375,-0.0074524134397506714,-0.15395468473434448,-0.052107557654380798,-0.29253864288330078,0.05105532705783844,0.0003719329833984375,0.15575872361660004,-0.12443971633911133,0.09215034544467926,-0.25558245182037354,-0.03090222179889679,0.15553385019302368,0.12715478241443634,0.14859962463378906
0.11029784381389618,0.21759921312332153,-0.051089420914649963,-0.0013744235038757324,-0.0043619722127914429,-0.14526396989822388,-0.050438925623893738,-0.28190422058105469,0.051089420914649963,0.0013744235038757324,0.16518087685108185,-0.1148536205291748,0.093753233551979065,-0.24229151010513306,-0.022259220480918884,0.15338581800460815,0.13392765820026398,0.14657920598983765
0.117240309715271,0.21146497130393982,-0.051488906145095825,-0.0033995211124420166,-1.570582389831543e-05,-0.13701751828193665,-0.048862993717193604,-0.26870056986808777,0.051488906145095825,0.0033995211124420166,0.17355820536613464,-0.10518810153007507,0.096435129642486572,-0.22920653223991394,-0.015208303928375244,0.14847543835639954,0.13887390494346619,0.14380630850791931
0.12730500102043152,0.20310729742050171,-0.051655352115631104,-0.002096712589263916,0.0081942379474639893,-0.12966609001159668,-0.042289048433303833,-0.25901001691818237,0.051655352115631104,0.002096712589263916,0.1866915225982666,-0.097028255462646484,0.10383310914039612,-0.21866416931152344,-0.0045455396175384521,0.1414569616317749,0.14922451972961426,0.13940942287445068
0.1257108747959137,0.19405573606491089,-0.052789062261581421,-0.0023766160011291504,0.0079728066921234131,-0.12279492616653442,-0.042455166578292847,-0.24928677082061768,0.052789062261581421,0.0023766160011291504,0.19246792793273926,-0.08762127161026001,0.10345083475112915,-0.20728439092636108,-0.00088295340538024902,0.13675117492675781,0.1541246771812439,0.1346403956413269
0.13184307515621185,0.18625378608703613,-0.054554656147956848,-0.0021739602088928223,0.0087857097387313843,-0.11365151405334473,-0.042453303933143616,-0.23895007371902466,0.054554656147956848,0.0021739602088928223,0.1956193596124649,-0.07925337553024292,0.1030413955450058,-0.19703066349029541,0.0024343281984329224,0.13008952140808105,0.15809763967990875,0.12886863946914673
0.13157801330089569,0.17815515398979187,-0.057538494467735291,-0.0015655457973480225,0.0062208324670791626,-0.10287865996360779,-0.046557262539863586,-0.2261786162853241,0.057538494467735291,0.0015655457973480225,0.19413174688816071,-0.069551557302474976,0.098993584513664246,-0.18387439846992493,0.0039957016706466675,0.12546268105506897,0.15837390720844269,0.1251426637172699
0.14334358274936676,0.16978463530540466,-0.060414597392082214,-0.00060710310935974121,0.012587681412696838,-0.09497186541557312,-0.040906444191932678,-0.21868404746055603,0.060414597392082214,0.00060710310935974121,0.20367385447025299,-0.0643482506275177,0.10446621477603912,-0.17638161778450012,0.0094394534826278687,0.11809536814689636,0.16415156424045563,0.1200273334980011
0.13820040225982666,0.16717413067817688,-0.059639811515808105,-0.0026184618473052979,0.0067654848098754883,-0.084668010473251343,-0.047162920236587524,-0.20831987261772156,0.059639811515808105,0.0026184618473052979,0.20014744997024536,-0.054931074380874634,0.096941500902175903,-0.16534057259559631,0.0032148659229278564,0.11492851376533508,0.15960973501205444,0.1167047917842865
0.14422547817230225,0.16053581237792969,-0.058465421199798584,-0.0016786456108093262,0.0094623863697052002,-0.080442309379577637,-0.043799996376037598,-0.20293152332305908,0.058465421199798584,0.0016786456108093262,0.20559120178222656,-0.050881266593933105,0.10010245442390442,-0.15971499681472778,0.0076852142810821533,0.11096149682998657,0.16433674097061157,0.11180794239044189
0.1421254426240921,0.15521338582038879,-0.058802470564842224,-0.0028961002826690674,0.0068896859884262085,-0.075960844755172729,-0.046188965439796448,-0.1968027651309967,0.058802470564842224,0.0028961002826690674,0.20482613146305084,-0.045139282941818237,0.097188934683799744,-0.15442153811454773,0.0081217736005783081,0.10847046971321106,0.16331948339939117,0.11102071404457092
0.14264430105686188,0.15240997076034546,-0.056192055344581604,-0.0036039352416992188,0.0092507749795913696,-0.073823392391204834,-0.04444374144077301,-0.19522786140441895,0.056192055344581604,0.0036039352416992188,0.20730848610401154,-0.043068766593933105,0.098111525177955627,-0.15236914157867432,0.0086409300565719604,0.10447418689727783,0.16395021975040436,0.10839515924453735
0.14464960992336273,0.15091949701309204,-0.055720880627632141,-0.0038422346115112305,0.013389125466346741,-0.072735249996185303,-0.041455730795860291,-0.19402426481246948,0.055720880627632141,0.0038422346115112305,0.20937679708003998,-0.041138231754302979,0.10049037635326385,-0.1506805419921875,0.01158393919467926,0.10481250286102295,0.16669712960720062,0.10820770263671875
0.14436735212802887,0.15308153629302979,-0.055758580565452576,-0.0038421750068664551,0.013937398791313171,-0.075368642807006836,-0.041527882218360901,-0.19509804248809814,0.055758580565452576,0.0038421750068664551,0.20892335474491119,-0.042852103710174561,0.099975302815437317,-0.15192347764968872,0.010329172015190125,0.10571354627609253,0.16606433689594269,0.10866820812225342
0.14428648352622986,0.15526828169822693,-0.0586090087890625,-0.0032083690166473389,0.015278398990631104,-0.076546281576156616,-0.042412370443344116,-0.19660308957099915,0.0586090087890625,0.0032083690166473389,0.20900508761405945,-0.045691460371017456,0.10030102729797363,-0.15474197268486023,0.011867910623550415,0.10920402407646179,0.16562792658805847,0.11079141497612
0.1433195173740387,0.16018196940422058,-0.059004604816436768,-0.0035028755664825439,0.014776617288589478,-0.08240625262260437,-0.043811142444610596,-0.2029087245464325,0.059004604816436768,0.0035028755664825439,0.20515832304954529,-0.052257388830184937,0.099186360836029053,-0.15985545516014099,0.0079724788665771484,0.11190095543861389,0.16433557868003845,0.1109408438205719
0.1421089768409729,0.16657367348670959,-0.059950381517410278,-0.0031250417232513428,0.017787009477615356,-0.086759001016616821,-0.043435662984848022,-0.20863112807273865,0.059950381517410278,0.0031250417232513428,0.20295852422714233,-0.057046979665756226,0.099548429250717163,-0.16585490107536316,0.0072355568408966064,0.11610761284828186,0.16283398866653442,0.11618217825889587
0.14740423858165741,0.16898316144943237,-0.061207607388496399,-0.00014144182205200195,0.022193089127540588,-0.095434486865997314,-0.037915810942649841,-0.21928137540817261,0.061207607388496399,0.00014144182205200195,0.20481042563915253,-0.066933572292327881,0.10487861931324005,-0.17659658193588257,0.011638328433036804,0.11912751197814941,0.16773734986782074,0.11758255958557129
0.14532338082790375,0.17343425750732422,-0.05775238573551178,-0.00018292665481567383,0.021578684449195862,-0.10201781988143921,-0.03885863721370697,-0.22847747802734375,0.05775238573551178,0.00018292665481567383,0.19945411384105682,-0.073852479457855225,0.10339619219303131,-0.18646687269210815,0.01212899386882782,0.12528425455093384,0.16574732959270477,0.12173670530319214
0.14633922278881073,0.1763266921043396,-0.05651874840259552,-1.1265277862548828e-05,0.023746594786643982,-0.11561673879623413,-0.035978928208351135,-0.24048995971679688,0.05651874840259552,1.1265277862548828e-05,0.19644199311733246,-0.084463655948638916,0.10709668695926666,-0.19958829879760742,0.01105065643787384,0.12806445360183716,0.1668417900800705,0.12307232618331909
0.13850767910480499,0.18554788827896118,-0.055598363280296326,-0.00026911497116088867,0.017295405268669128,-0.1241496205329895,-0.039522543549537659,-0.25057357549667358,0.055598363280296326,0.00026911497116088867,0.18877162039279938,-0.093607187271118164,0.10398881137371063,-0.21047991514205933,0.0035869330167770386,0.13284975290298462,0.15986694395542145,0.12907868623733521
0.1318797767162323,0.19216573238372803,-0.0520973801612854,-0.00084012746810913086,0.016128093004226685,-0.1309058666229248,-0.039844304323196411,-0.25874656438827515,0.0520973801612854,0.00084012746810913086,0.18200170993804932,-0.099481642246246338,0.10356348752975464,-0.21949386596679688,0.00051340460777282715,0.13815003633499146,0.15739893913269043,0.13440096378326416
0.12079370021820068,0.20305687189102173,-0.05216410756111145,-0.0013067722320556641,0.0067987740039825439,-0.13620519638061523,-0.046233117580413818,-0.27018702030181885,0.05216410756111145,0.0013067722320556641,0.17007753252983093,-0.10661149024963379,0.097669482231140137,-0.22966140508651733,-0.010978937149047852,0.14330202341079712,0.14795699715614319,0.1398932933807373
0.11917170882225037,0.21236082911491394,-0.05191802978515625,-0.00098350644111633301,0.00039240717887878418,-0.14036795496940613,-0.04814419150352478,-0.27450159192085266,0.05191802978515625,0.00098350644111633301,0.15960261225700378,-0.10963419079780579,0.095130294561386108,-0.2375052273273468,-0.016264557838439941,0.15416827797889709,0.14112010598182678,0.14738795161247253
0.11348520219326019,0.22278192639350891,-0.05170951783657074,-0.00093171000480651855,-0.0082258433103561401,-0.14773097634315491,-0.050195470452308655,-0.2844221293926239,0.05170951783657074,0.00093171000480651855,0.14938218891620636,-0.11825200915336609,0.092906460165977478,-0.24811336398124695,-0.022921100258827209,0.15911290049552917,0.13574822247028351,0.14970001578330994
0.10037049651145935,0.22720414400100708,-0.051524341106414795,-0.00087982416152954102,-0.016603589057922363,-0.15148645639419556,-0.056462854146957397,-0.29278558492660522,0.051524341106414795,0.00087982416152954102,0.13455262780189514,-0.12493503093719482,0.085773438215255737,-0.25745183229446411,-0.037455379962921143,0.16271376609802246,0.12576720118522644,0.153545081615448
0.093736499547958374,0.23007121682167053,-0.051658660173416138,0.00024655461311340332,-0.02253684401512146,-0.15522721409797668,-0.060268491506576538,-0.30205187201499939,0.051658660173416138,-0.00024655461311340332,0.12300342321395874,-0.13324102759361267,0.082220554351806641,-0.26807346940040588,-0.047022849321365356,0.16534796357154846,0.11723646521568298,0.15587154030799866
0.083787858486175537,0.23915344476699829,-0.053019702434539795,-0.00091224908828735352,-0.031476140022277832,-0.15821897983551025,-0.066048085689544678,-0.30281919240951538,0.053019702434539795,0.00091224908828735352,0.10824796557426453,-0.1367306113243103,0.076516568660736084,-0.2715606689453125,-0.061099410057067871,0.17274963855743408,0.10399222373962402,0.16135269403457642
0.078852057456970215,0.24224475026130676,-0.051828324794769287,0.0002085268497467041,-0.037962049245834351,-0.16056928038597107,-0.067188799381256104,-0.31080201268196106,0.051828324794769287,-0.0002085268497467041,0.098207473754882812,-0.14112928509712219,0.075975418090820312,-0.27934315800666809,-0.066917061805725098,0.17287620902061462,0.099901944398880005,0.16290727257728577
0.071053698658943176,0.24283373355865479,-0.049563691020011902,-0.00034296512603759766,-0.049275532364845276,-0.16046398878097534,-0.074641123414039612,-0.31203806400299072,0.049563691020011902,0.00034296512603759766,0.082248643040657043,-0.14346545934677124,0.068763092160224915,-0.28238403797149658,-0.078134551644325256,0.17444527149200439,0.088941380381584167,0.16621959209442139
0.06154884397983551,0.24620237946510315,-0.048398151993751526,-0.0006001889705657959,-0.055617049336433411,-0.1654689610004425,-0.077147141098976135,-0.31709453463554382,0.048398151993751526,0.0006001889705657959,0.070564731955528259,-0.14566740393638611,0.06685127317905426,-0.28695687651634216,-0.082702174782752991,0.17453333735466003,0.083390280604362488,0.16533747315406799
