nose_x,nose_y,right_hip_x,right_hip_y,right_knee_x,right_knee_y,right_ankle_x,right_ankle_y,left_hip_x,left_hip_y,left_knee_x,left_knee_y,left_ankle_x,left_ankle_y,right_shoulder_x,right_shoulder_y,left_shoulder_x,left_shoulder_y
0.058357864618301392,0.24816408753395081,-0.049183279275894165,-0.00040599703788757324,-0.059983104467391968,-0.16669937968254089,-0.077467471361160278,-0.31639090180397034,0.049183279275894165,0.00040599703788757324,0.062715202569961548,-0.14542362093925476,0.067179411649703979,-0.28714582324028015,-0.08462938666343689,0.17623701691627502,0.078712970018386841,0.16788157820701599
0.054026558995246887,0.24663397669792175,-0.048210069537162781,-0.00043347477912902832,-0.059865966439247131,-0.16952303051948547,-0.077823534607887268,-0.31677451729774475,0.048210069537162781,0.00043347477912902832,0.058978155255317688,-0.14700236916542053,0.066974088549613953,-0.28852763772010803,-0.086597070097923279,0.175202876329422,0.074831649661064148,0.16665735840797424
0.053175017237663269,0.24563142657279968,-0.049251750111579895,-0.0017717182636260986,-0.059371724724769592,-0.17108330130577087,-0.077151671051979065,-0.31802496314048767,0.049251750111579895,0.0017717182636260986,0.059723600745201111,-0.14868107438087463,0.067649766802787781,-0.28968086838722229,-0.088060244917869568,0.17324641346931458,0.072058543562889099,0.16475674510002136
0.049356088042259216,0.24774739146232605,-0.049993947148323059,-0.0012725889682769775,-0.059316113591194153,-0.16904053092002869,-0.078540340065956116,-0.31648102402687073,0.049993947148323059,0.0012725889682769775,0.061605885624885559,-0.14831718802452087,0.065830782055854797,-0.2877715528011322,-0.09202970564365387,0.17425122857093811,0.068030938506126404,0.16559508442878723
0.048423707485198975,0.24972784519195557,-0.05012163519859314,-0.0015808343887329102,-0.056008517742156982,-0.16779148578643799,-0.078117817640304565,-0.31473362445831299,0.05012163519859314,0.0015808343887329102,0.065076738595962524,-0.14757442474365234,0.065823525190353394,-0.28617668151855469,-0.092721849679946899,0.17562973499298096,0.06666216254234314,0.16620564460754395
0.047274261713027954,0.24926865100860596,-0.050174027681350708,-0.0016775131225585938,-0.055663913488388062,-0.16779464483261108,-0.078353315591812134,-0.31574946641921997,0.050174027681350708,0.0016775131225585938,0.066288501024246216,-0.14685451984405518,0.064813166856765747,-0.28672182559967041,-0.094311147928237915,0.17532551288604736,0.06624940037727356,0.1656501293182373
0.043470904231071472,0.24897244572639465,-0.049226567149162292,-0.0013139545917510986,-0.059096768498420715,-0.16846540570259094,-0.082050994038581848,-0.31573686003684998,0.049226567149162292,0.0013139545917510986,0.06248946487903595,-0.14653703570365906,0.059973582625389099,-0.28789088129997253,-0.098277762532234192,0.17476430535316467,0.061911419034004211,0.16568359732627869
0.042490378022193909,0.24881812930107117,-0.049368664622306824,-0.0011171996593475342,-0.060364529490470886,-0.16934463381767273,-0.082810983061790466,-0.3160412609577179,0.049368664622306824,0.0011171996593475342,0.062055245041847229,-0.14667966961860657,0.059332147240638733,-0.28801456093788147,-0.099229440093040466,0.17474892735481262,0.061196371912956238,0.16560348868370056
0.042246192693710327,0.24632543325424194,-0.048621416091918945,-0.0017046928405761719,-0.059451371431350708,-0.17120420932769775,-0.082161039113998413,-0.31832778453826904,0.048621416091918945,0.0017046928405761719,0.062797397375106812,-0.14962506294250488,0.059952497482299805,-0.29060417413711548,-0.098890483379364014,0.1721116304397583,0.061419695615768433,0.16311001777648926
0.04244522750377655,0.24633747339248657,-0.048421546816825867,-0.001589357852935791,-0.05874355137348175,-0.17060685157775879,-0.081638380885124207,-0.31853795051574707,0.048421546816825867,0.001589357852935791,0.063019618391990662,-0.14946770668029785,0.06017516553401947,-0.29062438011169434,-0.09857042133808136,0.17210257053375244,0.06165061891078949,0.16276758909225464
0.044513389468193054,0.24643167853355408,-0.04752032458782196,-0.0013286769390106201,-0.05685858428478241,-0.17103716731071472,-0.080291345715522766,-0.31854060292243958,0.04752032458782196,0.0013286769390106201,0.064656719565391541,-0.14960524439811707,0.061706408858299255,-0.29029223322868347,-0.097116664052009583,0.17274311184883118,0.063103273510932922,0.16278728842735291
0.047244742512702942,0.24629136919975281,-0.046904727816581726,-0.0017872750759124756,-0.052870318293571472,-0.17066594958305359,-0.077831760048866272,-0.3183232843875885,0.046904727816581726,0.0017872750759124756,0.068031623959541321,-0.14964982867240906,0.064315423369407654,-0.29089918732643127,-0.094219163060188293,0.17298397421836853,0.065364792943000793,0.16240528225898743
0.04921036958694458,0.2452719509601593,-0.046113073825836182,-0.0019954144954681396,-0.051536500453948975,-0.1729186475276947,-0.078047096729278564,-0.31953641772270203,0.046113073825836182,0.0019954144954681396,0.068271815776824951,-0.15085157752037048,0.063020825386047363,-0.29127058386802673,-0.093697488307952881,0.17212727665901184,0.065426290035247803,0.16085144877433777
0.049901276826858521,0.24513465166091919,-0.047640502452850342,-0.0018736720085144043,-0.045474976301193237,-0.16941201686859131,-0.075789749622344971,-0.31888741254806519,0.047640502452850342,0.0018736720085144043,0.073239892721176147,-0.15068167448043823,0.064506500959396362,-0.29032051563262939,-0.090315490961074829,0.17264145612716675,0.067816674709320068,0.16098946332931519
0.05454641580581665,0.24480992555618286,-0.048824578523635864,-0.0010511279106140137,-0.04272124171257019,-0.16672396659851074,-0.073218613862991333,-0.31460297107696533,0.048824578523635864,0.0010511279106140137,0.080043643712997437,-0.14739328622817993,0.066052049398422241,-0.28600913286209106,-0.087452620267868042,0.17560338973999023,0.071497619152069092,0.16294610500335693
0.059694543480873108,0.24293702840805054,-0.048668965697288513,-0.00010949373245239258,-0.036840870976448059,-0.16628646850585938,-0.070215329527854919,-0.3121601939201355,0.048668965697288513,0.00010949373245239258,0.09144236147403717,-0.14697265625,0.069009914994239807,-0.28288161754608154,-0.082895711064338684,0.17706012725830078,0.075959786772727966,0.16408002376556396
0.068857848644256592,0.24692738056182861,-0.050641775131225586,-0.0011905431747436523,-0.030143618583679199,-0.16210544109344482,-0.064981997013092041,-0.30806863307952881,0.050641775131225586,0.0011905431747436523,0.10418283939361572,-0.14133703708648682,0.07432025671005249,-0.27729475498199463,-0.075026661157608032,0.17830181121826172,0.088060855865478516,0.16517025232315063
0.079611301422119141,0.2397778332233429,-0.051980257034301758,-0.0012910664081573486,-0.025485396385192871,-0.1590752899646759,-0.062392175197601318,-0.3048759400844574,0.051980257034301758,0.0012910664081573486,0.11401864886283875,-0.13782629370689392,0.077722400426864624,-0.27281549572944641,-0.070053517818450928,0.17732915282249451,0.094678342342376709,0.16423270106315613
0.091308504343032837,0.23555254936218262,-0.048283129930496216,-0.00070106983184814453,-0.015026450157165527,-0.16045409440994263,-0.054053932428359985,-0.30497258901596069,0.048283129930496216,0.00070106983184814453,0.1309240460395813,-0.13469159603118896,0.086565583944320679,-0.27022320032119751,-0.056332975625991821,0.16983741521835327,0.10479959845542908,0.15992522239685059
0.10009250044822693,0.23123914003372192,-0.050099581480026245,-0.001094818115234375,-0.010050386190414429,-0.15957576036453247,-0.049423426389694214,-0.29889464378356934,0.050099581480026245,0.001094818115234375,0.14303308725357056,-0.12899136543273926,0.091177612543106079,-0.26377034187316895,-0.047808438539505005,0.16491127014160156,0.11235952377319336,0.15515279769897461
0.10371735692024231,0.22717505693435669,-0.050091028213500977,-0.0013658404350280762,-0.0083713233470916748,-0.15529972314834595,-0.047415792942047119,-0.29105305671691895,0.050091028213500977,0.0013658404350280762,0.15184327960014343,-0.1226578950881958,0.094493269920349121,-0.25444322824478149,-0.040562361478805542,0.16171211004257202,0.11732152104377747,0.15212899446487427
0.1213809996843338,0.21965873241424561,-0.051363691687583923,-0.0020868778228759766,-0.00123576819896698,-0.14640480279922485,-0.041553720831871033,-0.28162461519241333,0.051363691687583923,0.0020868778228759766,0.16590861976146698,-0.11261075735092163,0.10152612626552582,-0.2426714301109314,-0.027357921004295349,0.15882939100265503,0.1296834796667099,0.15137630701065063
0.1286688894033432,0.21367281675338745,-0.054794326424598694,-0.0015361905097961426,0.0016713589429855347,-0.1404767632484436,-0.039202913641929626,-0.2714201807975769,0.054794326424598694,0.0015361905097961426,0.1751486212015152,-0.10584795475006104,0.10481058061122894,-0.23293417692184448,-0.016209706664085388,0.15096777677536011,0.13979379832744598,0.14723449945449829
0.13802094757556915,0.20538419485092163,-0.05341927707195282,-0.0028578042984008789,0.0061316937208175659,-0.13286960124969482,-0.034474179148674011,-0.26090174913406372,0.05341927707195282,0.0028578042984008789,0.18376339972019196,-0.096915245056152344,0.10943551361560822,-0.22207260131835938,-0.006835058331489563,0.14691716432571411,0.14943899214267731,0.14068758487701416
0.14274702966213226,0.19554033875465393,-0.054882869124412537,-0.0026893317699432373,0.0055033117532730103,-0.12696889042854309,-0.035827472805976868,-0.25330492854118347,0.054882869124412537,0.0026893317699432373,0.18770207464694977,-0.090845972299575806,0.10880707204341888,-0.21349772810935974,-0.00087819993495941162,0.13706162571907043,0.15144254267215729,0.1351262629032135
0.15526753664016724,0.18390202522277832,-0.055389553308486938,-0.0019546151161193848,0.011738359928131104,-0.11812323331832886,-0.030450493097305298,-0.2431488037109375,0.055389553308486938,0.0019546151161193848,0.19558626413345337,-0.081077754497528076,0.1138274073600769,-0.2022782564163208,0.0082955658435821533,0.13220494985580444,0.16108733415603638,0.13250190019607544
0.15904322266578674,0.17935127019882202,-0.055092871189117432,-0.0026688575744628906,0.012633860111236572,-0.11011451482772827,-0.029609829187393188,-0.23445630073547363,0.055092871189117432,0.0026688575744628906,0.19989868998527527,-0.072401344776153564,0.1145501434803009,-0.19233399629592896,0.014069557189941406,0.12659400701522827,0.16513749957084656,0.1258423924446106
0.16508772969245911,0.17109298706054688,-0.056863307952880859,-0.0033445358276367188,0.012594044208526611,-0.10060197114944458,-0.029509425163269043,-0.22640234231948853,0.056863307952880859,0.0033445358276367188,0.20374807715415955,-0.066301643848419189,0.11411318182945251,-0.18377256393432617,0.016755580902099609,0.11974328756332397,0.16806617379188538,0.11946898698806763
0.17155174911022186,0.16050964593887329,-0.056528195738792419,-0.005585789680480957,0.01158006489276886,-0.092267692089080811,-0.029176697134971619,-0.21861928701400757,0.056528195738792419,0.005585789680480957,0.20959405601024628,-0.058387339115142822,0.1145135909318924,-0.17510467767715454,0.019694194197654724,0.1152382493019104,0.17272679507732391,0.11394226551055908
0.1726841926574707,0.15709951519966125,-0.056532353162765503,-0.0027704536914825439,0.0089493393898010254,-0.082116991281509399,-0.029651671648025513,-0.20979693531990051,0.056532353162765503,0.0027704536914825439,0.21251583099365234,-0.048701077699661255,0.11407771706581116,-0.16603925824165344,0.020588964223861694,0.1130509078502655,0.17319142818450928,0.11117824912071228
0.17572762072086334,0.15305206179618835,-0.054176792502403259,-0.0048091709613800049,0.0081291049718856812,-0.076457887887954712,-0.027396991848945618,-0.20188924670219421,0.054176792502403259,0.0048091709613800049,0.21661128103733063,-0.039586752653121948,0.116286501288414,-0.15730538964271545,0.022681668400764465,0.11117896437644958,0.17609252035617828,0.11131349205970764
0.17697626352310181,0.14956867694854736,-0.054891973733901978,-0.0034766793251037598,0.007571786642074585,-0.073095798492431641,-0.027413249015808105,-0.19593507051467896,0.054891973733901978,0.0034766793251037598,0.22047555446624756,-0.032569766044616699,0.1160370409488678,-0.15160244703292847,0.022315770387649536,0.10808283090591431,0.17703831195831299,0.11039960384368896
0.17563679814338684,0.14884200692176819,-0.055670946836471558,-0.0040831863880157471,0.0066463351249694824,-0.07378271222114563,-0.027852118015289307,-0.19501045346260071,0.055670946836471558,0.0040831863880157471,0.2208990752696991,-0.029793351888656616,0.11585244536399841,-0.14982643723487854,0.021776735782623291,0.10581162571907043,0.17548152804374695,0.10986617207527161
0.1748693436384201,0.14988908171653748,-0.055737003684043884,-0.0045172274112701416,0.0072158724069595337,-0.073411315679550171,-0.027997598052024841,-0.19355085492134094,0.055737003684043884,0.0045172274112701416,0.22013281285762787,-0.029279321432113647,0.11610634624958038,-0.14873340725898743,0.019874706864356995,0.10645899176597595,0.17519466578960419,0.11068364977836609
0.17434793710708618,0.1501806378364563,-0.054710745811462402,-0.0039281249046325684,0.0096688568592071533,-0.073426485061645508,-0.027600318193435669,-0.19367986917495728,0.054710745811462402,0.0039281249046325684,0.21995121240615845,-0.03064805269241333,0.11606791615486145,-0.1501280665397644,0.01903998851776123,0.10725146532058716,0.17488342523574829,0.11128675937652588
0.16999626159667969,0.15747451782226562,-0.054145485162734985,-0.0030887126922607422,0.013740390539169312,-0.074508607387542725,-0.026525765657424927,-0.19653737545013428,0.054145485162734985,0.0030887126922607422,0.2228350043296814,-0.036072850227355957,0.11715802550315857,-0.15313994884490967,0.01832309365272522,0.11000329256057739,0.17559909820556641,0.11192446947097778
0.17195224761962891,0.15483152866363525,-0.053456246852874756,-0.0031639933586120605,0.016516149044036865,-0.079669654369354248,-0.024573743343353271,-0.20184779167175293,0.053456246852874756,0.0031639933586120605,0.22093045711517334,-0.043588221073150635,0.11930683255195618,-0.16001009941101074,0.018754661083221436,0.1126478910446167,0.17424142360687256,0.11395090818405151
0.1684514582157135,0.15886169672012329,-0.05468440055847168,-0.003228604793548584,0.016148835420608521,-0.084943056106567383,-0.025824576616287231,-0.20981895923614502,0.05468440055847168,0.003228604793548584,0.21713683009147644,-0.052358508110046387,0.11766353249549866,-0.16756242513656616,0.016036450862884521,0.11346042156219482,0.1708432137966156,0.11557906866073608
0.16732998192310333,0.16275244951248169,-0.056594297289848328,-0.0044463276863098145,0.020703241229057312,-0.094345927238464355,-0.023635134100914001,-0.21808689832687378,0.056594297289848328,0.0044463276863098145,0.21150173246860504,-0.060548365116119385,0.1205134242773056,-0.17553174495697021,0.017507478594779968,0.1169096827507019,0.17136611044406891,0.11910396814346313
0.16318701207637787,0.17155596613883972,-0.05555175244808197,-0.0027479827404022217,0.020142450928688049,-0.10055771470069885,-0.023669108748435974,-0.2271321713924408,0.05555175244808197,0.0027479827404022217,0.20502941310405731,-0.069828122854232788,0.11881525814533234,-0.18569520115852356,0.016069605946540833,0.12013491988182068,0.16995076835155487,0.12090727686882019
0.15987783670425415,0.17466223239898682,-0.054659336805343628,-0.0015321969985961914,0.019677728414535522,-0.11413735151290894,-0.023978829383850098,-0.23915350437164307,0.054659336805343628,0.0015321969985961914,0.19929295778274536,-0.079908370971679688,0.11897337436676025,-0.19838833808898926,0.013754338026046753,0.1236109733581543,0.17055028676986694,0.12169754505157471
0.15734028816223145,0.17924028635025024,-0.055441617965698242,0.00076121091842651367,0.017572164535522461,-0.12253326177597046,-0.024796217679977417,-0.24765241146087646,0.055441617965698242,-0.00076121091842651367,0.1924462616443634,-0.086154282093048096,0.11864683032035828,-0.20680952072143555,0.01062127947807312,0.12998282909393311,0.16570201516151428,0.12807804346084595
0.15245027840137482,0.18974658846855164,-0.054535821080207825,-0.0013697445392608643,0.016706958413124084,-0.13029125332832336,-0.025694116950035095,-0.25989970564842224,0.054535821080207825,0.0013697445392608643,0.18554763495922089,-0.095971733331680298,0.11797712743282318,-0.21951743960380554,0.0060395747423171997,0.13388541340827942,0.16235677897930145,0.12988808751106262
0.14394053816795349,0.19824808835983276,-0.052223891019821167,-3.4749507904052734e-05,0.013828486204147339,-0.1324845552444458,-0.027141481637954712,-0.26610338687896729,0.052223891019821167,3.4749507904052734e-05,0.17822533845901489,-0.10186022520065308,0.11663371324539185,-0.22686392068862915,0.00068897008895874023,0.14291304349899292,0.15942025184631348,0.136211097240448
0.13839872181415558,0.20767173171043396,-0.055190637707710266,-0.00086435675621032715,0.0084696561098098755,-0.14095523953437805,-0.029841914772987366,-0.27746066451072693,0.055190637707710266,0.00086435675621032715,0.16769193112850189,-0.11106231808662415,0.11308471858501434,-0.23924419283866882,-0.0054733008146286011,0.14587870240211487,0.15483640134334564,0.1418205201625824
0.13220340013504028,0.21447566151618958,-0.05535656213760376,-0.001390606164932251,0.0020666718482971191,-0.14576885104179382,-0.034198850393295288,-0.28339961171150208,0.05535656213760376,0.001390606164932251,0.15626746416091919,-0.11760583519935608,0.1073513925075531,-0.24604246020317078,-0.018079608678817749,0.15555968880653381,0.14560911059379578,0.14880499243736267
0.1197659969329834,0.22226893901824951,-0.049690663814544678,-0.00098943710327148438,-0.0077218711376190186,-0.14910233020782471,-0.042183041572570801,-0.29156196117401123,0.049690663814544678,0.00098943710327148438,0.14067086577415466,-0.12347668409347534,0.099201232194900513,-0.25468498468399048,-0.029547750949859619,0.16146928071975708,0.13252559304237366,0.15285408496856689
0.11035482585430145,0.23383405804634094,-0.050962463021278381,-0.0018191635608673096,-0.012767776846885681,-0.15346077084541321,-0.043462648987770081,-0.29494562745094299,0.050962463021278381,0.0018191635608673096,0.13087673485279083,-0.12907460331916809,0.097409144043922424,-0.26165953278541565,-0.036581113934516907,0.16736438870429993,0.12464101612567902,0.15831062197685242
0.10606405138969421,0.23784372210502625,-0.052063882350921631,-0.00028374791145324707,-0.021221518516540527,-0.15670010447502136,-0.045951753854751587,-0.30413970351219177,0.052063882350921631,0.00028374791145324707,0.11915880441665649,-0.13583645224571228,0.09547191858291626,-0.27189043164253235,-0.042285233736038208,0.16983106732368469,0.12038907408714294,0.15969505906105042
0.097998157143592834,0.23562651872634888,-0.050600484013557434,-0.00010329484939575195,-0.033668622374534607,-0.16068845987319946,-0.054290130734443665,-0.31100523471832275,0.050600484013557434,0.00010329484939575195,0.10453589260578156,-0.1419256329536438,0.086739525198936462,-0.27883458137512207,-0.055137529969215393,0.17249768972396851,0.11063994467258453,0.16190451383590698
0.085164859890937805,0.24334061145782471,-0.049606606364250183,-0.00034278631210327148,-0.04256872832775116,-0.15955567359924316,-0.058942511677742004,-0.31339317560195923,0.049606606364250183,0.00034278631210327148,0.089475318789482117,-0.14068835973739624,0.082714810967445374,-0.28123480081558228,-0.061679527163505554,0.17548644542694092,0.10343511402606964,0.16755777597427368
0.079293280839920044,0.24274164438247681,-0.050147801637649536,-0.00032776594161987305,-0.04862174391746521,-0.162547767162323,-0.061318576335906982,-0.3191760778427124,0.050147801637649536,0.00032776594161987305,0.081392914056777954,-0.14462107419967651,0.080863058567047119,-0.28719919919967651,-0.066305696964263916,0.17493408918380737,0.099787533283233643,0.16673773527145386
0.070906922221183777,0.24380075931549072,-0.050910606980323792,-0.00060701370239257812,-0.054286286234855652,-0.17136698961257935,-0.063907071948051453,-0.32274651527404785,0.050910606980323792,0.00060701370239257812,0.070958957076072693,-0.14972448348999023,0.078524217009544373,-0.29177743196487427,-0.069392308592796326,0.17518925666809082,0.095707222819328308,0.16657817363739014
0.067120194435119629,0.24198755621910095,-0.04992946982383728,-0.0011365711688995361,-0.060444444417953491,-0.17647638916969299,-0.066228866577148438,-0.32433107495307922,0.04992946982383728,0.0011365711688995361,0.064127922058105469,-0.15281137824058533,0.075763106346130371,-0.29431018233299255,-0.074570029973983765,0.17361065745353699,0.090157032012939453,0.16552886366844177
